date,quarter,day,team,smv,over_time_per_worker,incentive,idle_time,wip,no_of_workers,actual_productivity,targeted_productivity
2015-01-01,Quarter1,Thursday,8,26.16,2.0,98,0.0,1108.0,59.0,0.940725424,0.8
2015-01-01,Quarter1,Thursday,11,11.41,2.0,50,0.0,968.0,30.5,0.800570492,0.8
2015-01-01,Quarter1,Thursday,12,11.41,2.0,50,0.0,968.0,30.5,0.800570492,0.8
2015-01-01,Quarter1,Thursday,6,25.9,0.5714285714285714,50,0.0,1170.0,56.0,0.800381944,0.8
2015-01-01,Quarter1,Thursday,7,25.9,2.0,38,0.0,984.0,56.0,0.800125,0.8
2015-01-01,Quarter1,Thursday,3,28.08,2.0,45,0.0,795.0,57.5,0.753683478,0.75
2015-01-01,Quarter1,Thursday,2,19.87,1.8181818181818181,34,0.0,733.0,55.0,0.753097531,0.75
2015-01-01,Quarter1,Thursday,1,28.08,2.0,45,0.0,681.0,57.5,0.750427826,0.75
2015-01-01,Quarter1,Thursday,9,28.08,2.0,44,0.0,872.0,57.5,0.721126957,0.7
2015-01-01,Quarter1,Thursday,10,19.31,2.0,45,0.0,578.0,54.0,0.712205247,0.75
2015-01-01,Quarter1,Thursday,5,11.41,2.0,50,0.0,668.0,30.5,0.707045902,0.8
2015-01-01,Quarter1,Thursday,4,23.69,2.0,0,0.0,861.0,60.0,0.52118,0.65
2015-01-03,Quarter1,Saturday,1,28.08,1.8584070796460177,50,0.0,772.0,56.5,0.800725314,0.8
2015-01-03,Quarter1,Saturday,3,28.08,2.0,50,0.0,913.0,54.5,0.800322936,0.8
2015-01-03,Quarter1,Saturday,8,26.16,2.0,50,0.0,1261.0,59.0,0.800318644,0.8
2015-01-03,Quarter1,Saturday,12,26.16,2.0,63,0.0,844.0,59.0,0.800318644,0.8
2015-01-03,Quarter1,Saturday,11,11.61,4.0,50,0.0,1005.0,29.5,0.800237288,0.8
2015-01-03,Quarter1,Saturday,5,11.61,3.746031746031746,50,0.0,659.0,31.5,0.800148649,0.8
2015-01-03,Quarter1,Saturday,6,25.9,2.0,50,0.0,1152.0,56.0,0.800125,0.8
2015-01-03,Quarter1,Saturday,7,25.9,2.0,38,0.0,1138.0,56.0,0.800125,0.8
2015-01-03,Quarter1,Saturday,10,19.31,2.0,56,0.0,610.0,54.0,0.787299691,0.75
2015-01-03,Quarter1,Saturday,2,19.87,2.0,45,0.0,944.0,55.0,0.75024303,0.75
2015-01-03,Quarter1,Saturday,4,23.69,3.8333333333333335,0,0.0,544.0,60.0,0.700134038,0.7
2015-01-03,Quarter1,Saturday,9,28.08,2.0,40,0.0,1072.0,57.5,0.699965217,0.7
2015-01-04,Quarter1,Sunday,6,11.61,3.75,50,0.0,539.0,31.0,0.879714482,0.8
2015-01-04,Quarter1,Sunday,9,26.16,2.0,60,0.0,1278.0,59.0,0.850569492,0.8
2015-01-04,Quarter1,Sunday,7,25.9,2.0707964601769913,60,0.0,1227.0,56.5,0.850436438,0.8
2015-01-04,Quarter1,Sunday,8,25.9,2.0,45,0.0,1039.0,56.5,0.850345133,0.8
2015-01-04,Quarter1,Sunday,4,28.08,1.2792792792792793,50,0.0,878.0,55.5,0.800598058,0.8
2015-01-04,Quarter1,Sunday,1,26.16,2.0,63,0.0,1033.0,59.0,0.800318644,0.8
2015-01-04,Quarter1,Sunday,2,28.08,2.0,50,0.0,782.0,55.5,0.800237838,0.8
2015-01-04,Quarter1,Sunday,12,11.61,3.75,50,0.0,1216.0,31.0,0.800030199,0.8
2015-01-04,Quarter1,Sunday,11,19.31,2.0,45,0.0,513.0,54.0,0.750348457,0.75
2015-01-04,Quarter1,Sunday,3,19.87,2.0,45,0.0,734.0,55.0,0.75024303,0.75
2015-01-04,Quarter1,Sunday,10,28.08,2.0,40,0.0,1202.0,57.5,0.699965217,0.7
2015-01-04,Quarter1,Sunday,5,45.67,2.0,26,0.0,884.0,58.0,0.603432184,0.7
2015-01-05,Quarter1,Monday,9,26.16,2.0,75,0.0,1227.0,59.0,0.850569492,0.8
2015-01-05,Quarter1,Monday,7,25.9,2.0,50,0.0,1255.0,56.5,0.800684366,0.8
2015-01-05,Quarter1,Monday,8,25.9,2.0,38,0.0,1047.0,56.5,0.800684366,0.8
2015-01-05,Quarter1,Monday,1,26.16,2.0,63,0.0,1138.0,59.0,0.800318644,0.8
2015-01-05,Quarter1,Monday,11,19.31,1.4545454545454546,50,0.0,678.0,55.0,0.800250962,0.8
2015-01-05,Quarter1,Monday,6,11.61,3.75,50,0.0,712.0,32.0,0.800246011,0.8
2015-01-05,Quarter1,Monday,12,11.61,3.75,50,0.0,1037.0,32.0,0.800246011,0.8
2015-01-05,Quarter1,Monday,2,28.08,2.0,50,0.0,757.0,57.5,0.800076522,0.8
2015-01-05,Quarter1,Monday,4,28.08,2.0,50,0.0,759.0,57.5,0.800076522,0.8
2015-01-05,Quarter1,Monday,10,28.08,2.0,45,0.0,1083.0,58.5,0.7504,0.75
2015-01-05,Quarter1,Monday,3,19.87,2.0,45,0.0,944.0,55.0,0.75024303,0.75
2015-01-05,Quarter1,Monday,5,21.98,2.0,23,0.0,666.0,58.0,0.600028736,0.6
2015-01-06,Quarter1,Tuesday,1,26.16,3.0,75,0.0,1187.0,59.0,0.850502311,0.8
2015-01-06,Quarter1,Tuesday,9,26.16,3.0,75,0.0,1305.0,59.0,0.850502311,0.8
2015-01-06,Quarter1,Tuesday,2,28.08,3.0,50,0.0,716.0,57.5,0.800594466,0.8
2015-01-06,Quarter1,Tuesday,4,28.08,3.0,50,0.0,925.0,57.5,0.800594466,0.8
2015-01-06,Quarter1,Tuesday,3,19.87,3.0,50,0.0,963.0,55.0,0.800273829,0.8
2015-01-06,Quarter1,Tuesday,12,11.61,2.8095238095238093,50,0.0,1101.0,31.5,0.800140969,0.8
2015-01-06,Quarter1,Tuesday,7,25.9,3.0,38,0.0,1035.0,56.5,0.800128721,0.8
2015-01-06,Quarter1,Tuesday,8,25.9,3.0,38,0.0,1083.0,56.5,0.800128721,0.8
2015-01-06,Quarter1,Tuesday,6,11.61,2.365079365079365,38,0.0,910.0,31.5,0.80007657,0.8
2015-01-06,Quarter1,Tuesday,10,28.08,3.0,45,0.0,1209.0,58.5,0.750545455,0.75
2015-01-06,Quarter1,Tuesday,11,19.31,3.0,45,0.0,590.0,55.0,0.750057851,0.75
2015-01-06,Quarter1,Tuesday,5,21.98,3.0,35,0.0,808.0,58.0,0.649983281,0.65
2015-01-07,Quarter1,Wednesday,1,26.16,3.0,75,0.0,1179.0,59.0,0.850502311,0.8
2015-01-07,Quarter1,Wednesday,9,26.16,3.0,75,0.0,1324.0,59.0,0.850502311,0.8
